-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:69:9-71:47
	android:value
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:71:13-44
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:70:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:100:13-64
	android:exported
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:99:13-62
manifest
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/2193bdf517d75d1c140c57c669714636/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/2193bdf517d75d1c140c57c669714636/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/6b8936cfb2cfe36fa0003c0e9fe57e92/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/6b8936cfb2cfe36fa0003c0e9fe57e92/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/6b8936cfb2cfe36fa0003c0e9fe57e92/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/a9eed32f2055a875684895937578ff7b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/a9eed32f2055a875684895937578ff7b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/a9eed32f2055a875684895937578ff7b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/mac/.gradle/caches/transforms-3/3bab7911274551cdeb32cb4e21025e21/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/mac/.gradle/caches/transforms-3/3bab7911274551cdeb32cb4e21025e21/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/mac/.gradle/caches/transforms-3/3bab7911274551cdeb32cb4e21025e21/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.agrobridge.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
